;C1;C2;C3;C4;C5;C6;C7;C8;C9;CJA
convient bn:00094581v;0; 0; 0; 0; 0; 1; 0; 0; 0; 1; 
anticiper bn:00082665v;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
préoccuper bn:00085522v;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
remémorer bn:00084413v;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
globalité bn:00031025n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
possession bn:00059958n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
bon sens bn:00021164n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
correspondante bn:00096282a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
onglets bn:00120018n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
sciences bn:00069670n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
chansons bn:00072794n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
genre musicaux bn:00037743n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
parole bn:00049911n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
statistique bn:00074061n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
droit d’auteur bn:03579896n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
supprimer bn:00086081v;0; 0; 0; 0; 0; 1; 0; 0; 1; 0; 
paroles de chanson bn:03103700n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
orthographe bn:00059588n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
familiarisation bn:00032889n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
créneau horaires bn:00072215n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
pouvoir bn:00063940n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
notification bn:00005139n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
tableur bn:00073631n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
dérouler bn:00085568v;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
rue bn:00074595n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
seance bn:03262459n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
club de tennis bn:00076523n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
tennis bn:00050287n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
défaire bn:00083247v;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
payer bn:00091494v;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
matériel bn:00021480n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
civile bn:00099730a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
clavier bn:00021482n;0; 0; 0; 0; 0; 1; 0; 0; 0; 1; 
vol bn:00050004n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
dégradation bn:03664474n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
mettre en prison bn:00088673v;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
vainqueur bn:00079944n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
logistiques bn:00051869n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
match bn:00090698v;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
caravane bn:02932902n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
branchement bn:00131727n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
lit bn:00009472n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
lit pliants bn:00015043n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
nuit bn:00025236n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
redevance bn:00068452n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
véhicules bn:00079675n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
courrier publicitaires bn:00027338n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
publicitaires bn:00109098a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
car bn:00007329n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
réfrigérateur bn:00045744n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
prestation bn:00064923n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
localisation géographique bn:01504309n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
téléphone bn:00084387v;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
entendre bn:00007120n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
fin bn:00105751a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
presque bn:00114079r;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
adhérents bn:00001362n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
adhesion bn:00001361n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
moindre bn:00105825a;0; 0; 0; 0; 0; 1; 0; 0; 1; 0; 
intuitive bn:00105365a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
vital bn:00113642a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
bibliothèque thématiques bn:00482485n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
thématiques bn:00111800a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
avantageront bn:00083414v;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
aphorisme bn:00004883n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
logiciel libres bn:00182120n;0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 
décès bn:00025582n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
seul bn:00114235r;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
lieu de naissance bn:00010686n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
multimédia bn:00056283n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
document officiel bn:00046963n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
acte bn:00001077n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
acte de naissance bn:00010670n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
mariage bn:00053107n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
minimales bn:00106755a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
album bn:00002488n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
photo bn:00062084n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
import-export bn:15970061n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
gedcom bn:02074085n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
mormons bn:00019012n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
nom complet bn:01700772n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
jésus-christ bn:00018805n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
logiciel de généalogie bn:01872393n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
stocker bn:00095635v;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
maladies bn:00027546n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
bonheur bn:00042905n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
organisation bn:00059480n;0; 0; 0; 0; 0; 1; 0; 0; 0; 1; 
part bn:00070912n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
exception bn:00059781n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
sexe bn:00037634n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
gravite bn:00089032v;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
administratif bn:00096474a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
besoin de savoir bn:03234470n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
fier bn:00103467a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
temps partiel bn:01038658n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
partiel bn:00108290a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
décharges bn:00086914v;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
contrat bn:00022227n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
libre accès bn:03097420n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
enseignant bn:00089791v;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
vacataires bn:05008890n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
deug bn:02806247n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
service bn:00070651n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
semestre bn:00000561n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
universitaires bn:00096228a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
universitaire bn:00079152n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
économie bn:00029676n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
histoire bn:00044268n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
maître de conférence bn:14504106n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
moins bn:00116104r;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
pédagogique bn:00108383a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
titulaires bn:14132983n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
cm bn:00017163n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
travaux dirigés bn:04778693n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
parler bn:00090283v;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
obliger bn:00083496v;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
philosophie bn:00061984n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
bac bn:00044028n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
chargé bn:14456945n;0; 0; 0; 0; 0; 1; 0; 1; 0; 0; 
chargé de cours bn:16339539n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
criminelles bn:00100650a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
institutions bn:00046954n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
politique bn:00108759a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
littérature bn:00051538n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
littérature germaniques bn:00434180n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
romanes bn:00105767a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
littérature arabes bn:03227656n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
psychologie bn:00065026n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
psychologie clinique bn:00019826n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
psychologie sociale bn:00072543n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
arts bn:00005927n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
musique bn:00056443n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
musicologie bn:00056479n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
anthropologie bn:00004584n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
éthnologie bn:00031731n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
préhistoire bn:00064143n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
civilisation bn:00019384n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
archéologie bn:00005391n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
contemporain bn:00100361a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
géographie bn:00040163n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
géographie physique bn:00062165n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
espace bn:00046665n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
mathématiques bn:00053823n;0; 0; 0; 0; 0; 1; 0; 0; 0; 1; 
constituants bn:00100333a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
chimie théorique bn:02502041n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
chimie organique bn:00059474n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
astronomie bn:00006663n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
océanographie bn:00058585n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
océanographie physique bn:03107326n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
physique bn:00056996n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
pharmaceutiques bn:00108518a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
génie mécanique bn:00054054n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
génie civil bn:00019361n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
génie informatique bn:03287605n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
procédés bn:03245758n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
biochimie bn:00010518n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
biologie bn:00010543n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
biologie moléculaire bn:00055560n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
moléculaire bn:00106855a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
biologie cellulaire bn:00024908n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
physiologie bn:00062182n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
population bn:00063596n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
écologie bn:00010564n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
éducation bn:00026980n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
epistémologie bn:00031237n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
cultures bn:01187943n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
activité physiques bn:00032203n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
théologie bn:00076827n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
théologie catholique bn:00848908n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
approche bn:00005141n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
vinyl bn:00080027n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
l’album bn:15350182n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
ailleurs bn:00115192r;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
problème bn:00048242n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
recherche bn:00067280n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
là bn:00117260r;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
centrale bn:00063961n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
intitulé bn:00043268n;0; 0; 0; 0; 0; 1; 0; 0; 0; 1; 
rock bn:00068049n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
pénétration bn:00053473n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
date de sortie bn:02421166n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
figurer bn:00014691n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
bureau bn:00001961n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
compte en banque bn:00008374n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
numéro isbn bn:00706122n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
axiome bn:00007529n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
residents bn:02413054n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
rolling stones bn:02456824n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
mick jagger bn:00047889n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
keith richard bn:00801879n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
john lennon bn:00048320n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
futur bn:00036941n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
code barre bn:00008480n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
compositeur bn:00021397n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
song bn:00072798n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
varier bn:00082554v;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
velvet underground bn:01244350n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
terry riley bn:02491941n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
probabilité bn:00017624n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
mémoriser bn:00085506v;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
conceptuel bn:00100194a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
numero bn:15898115n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
facilité bn:00032642n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
alternative bn:00096899a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
quanta bn:00065554n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
intermédiaire bn:00105288a;0; 0; 0; 0; 0; 1; 0; 0; 0; 1; 
associatif bn:00097619a;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
ébauche bn:00059783n;0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 
conception de site web bn:02763125n;0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 
formulaire web bn:14352118n;0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 
envoyé bn:00030563n;0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 
inutile bn:00113457a;0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 
age bn:02104510n;0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 
marie bn:00090675v;0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 
super bn:17336345n;0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 
italie bn:00047705n;0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 
stocker bn:00094400v;0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 
oublier bn:00084302v;0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 
provenance bn:00010687n;0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 
attribution bn:00063814n;0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 
visite bn:00080112n;0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 
paris bn:00015540n;0; 0; 0; 0; 0; 0; 0; 1; 1; 0; 
associa bn:00085315v;0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 
opéra bn:00059107n;0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 
champ bn:00034274n;0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 
man bn:15327088n;0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 
femme bn:00001530n;0; 0; 0; 0; 0; 0; 0; 1; 1; 0; 
diagramme bn:00026817n;0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 
prix unitaire bn:00587816n;0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 
ar bn:03237564n;0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 
agit bn:00082285v;0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 
indépendante bn:00104929a;0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 
uml bn:02571962n;0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 
page bn:00091387v;0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 
ici bn:00116504r;0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 
nouvelle ligne bn:00051314n;0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 
tim bn:14744972n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
tim berners-lee bn:02359969n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
messagerie instantanée bn:03364059n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
wikipédia bn:03288118n;0; 0; 0; 0; 0; 0; 0; 0; 1; 1; 
editeur de texte bn:00076736n;0; 0; 0; 0; 0; 0; 0; 0; 1; 1; 
styler bn:00042550n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
variable de type bn:02158332n;0; 0; 0; 0; 0; 0; 0; 0; 1; 1; 
base 10 bn:00025700n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
sizeof bn:03205994n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
accepter bn:00082204v;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
cappuccino bn:01189604n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
erreur de programmation bn:00064654n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
nombre premier bn:00064389n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
confidentiel bn:00100230a;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
adresse ip bn:00706454n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
infinité bn:00012426n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
seconde bn:00068672n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
visible bn:00110277a;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
classe type bn:03004615n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
concept bn:00021547n;0; 0; 0; 0; 0; 0; 0; 0; 1; 1; 
réutilisation bn:02823226n;0; 0; 0; 0; 0; 0; 0; 0; 1; 1; 
hériter bn:00043823n;0; 0; 0; 0; 0; 0; 0; 0; 1; 1; 
intrinsèque bn:00105350a;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
encapsulation bn:01505556n;0; 0; 0; 0; 0; 0; 0; 0; 1; 1; 
mère bn:00034027n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
logiciel système bn:00075772n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
complexité bn:00021383n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
mariadb bn:01841320n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
modèle relationnel bn:01978816n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
ingres bn:03724918n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
hsqldb bn:00229377n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
oracle database bn:02591895n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
db2 bn:00637255n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
maxdb bn:00244294n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
sybase bn:01257629n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
zodb bn:02283783n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
db4o bn:01389836n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
berkeley db bn:03239968n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
nosql bn:01727553n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
cassandra bn:01090316n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
bigtable bn:03415846n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
couchdb bn:00542118n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
hbase bn:14809379n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
leveldb bn:02609794n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
libérer bn:00090300v;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
example.com bn:00329278n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
aller bn:00040833n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
isolation bn:02609561n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
durabilité bn:01803600n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
électricité bn:00030192n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
verrou bn:01788633n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
panne bn:00059753n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
gérer bn:00084527v;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
populaire bn:00108807a;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
ouvrir bn:00084089v;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
supporter bn:00083226v;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
cours en ligne bn:03617678n;0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 
mémento bn:00611675n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
reference bn:00001302n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
générateur bn:03384822n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
générateur de documentation bn:00750235n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
javadoc bn:00527312n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
style de programmation bn:01247117n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
identificateurs bn:00045822n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
type primitifs bn:02695430n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
type statique bn:04749218n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
hiérarchie bn:00044017n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
nouvelle classe bn:02230821n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
swing bn:02050247n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
thread bn:03212986n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
section critiques bn:03482397n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
interactive bn:00105260a;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
test unitaires bn:01529126n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
unitaires bn:00112905a;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
design pattern bn:00890994n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
modèle singleton bn:03495688n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
machine virtuelle java bn:00875176n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
glossaire bn:00040717n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
monde réel bn:00066402n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
concrète bn:00100206a;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
grise bn:00041510n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
typiquement bn:00117361r;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
encapsuler bn:00087590v;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
interagir bn:00089808v;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
nom générique bn:02017388n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
consommation bn:00022109n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
hiérarchique bn:00104156a;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
sun microsystems bn:02053714n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
james gosling bn:03306336n;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
obligatoire bn:00107677a;0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 
