X ; page web bn:00080778n ; navigateur bn:00013447n ; serveur web bn:02705179n ; fichier bn:00021475n ; client bn:00019764n ; base de donnée bn:00025333n ; donnée bn:00025314n ; php bn:01753580n ; code bn:00020354n ; texte bn:00076732n ; concerner bn:00083240v ; commentaire bn:00020978n ; délimiter bn:00086464v ; fois bn:00032768n ; url bn:00079080n ; case à cocher bn:03157691n ; post bn:01500184n ; nombre bn:00058285n ; text bn:14981519n ; langage bn:00049910n ; zones bn:00005513n ; utilisateur bn:00079373n ; case bn:04777941n ; associer bn:00082868v ; personne bn:00046516n ; méthode post bn:00045088n ; fermeture bn:16858148n ; machine bn:00054050n ; mysql bn:01225760n ; salaire bn:15928884n ; jour bn:00000086n ; programmation bn:00021493n ; site bn:00047172n ; chaîne bn:00074685n ; header bn:00043309n ; doctype bn:15839327n ; moteur bn:00030850n ; configuration bn:03088982n ; paris bn:00015540n ; langage de script bn:01431715n ; côté serveur bn:03816678n ; opérateur bn:16281811n ; super bn:17336345n ; type bn:00016413n ; foreach bn:03463379n ; cle bn:04756252n ; serveur bn:00044916n ; communication bn:00021221n ; interpréter bn:00089840v ; transaction bn:01403911n ; côté client bn:03163702n ; classes bn:03608262n ; bienvenue bn:00080852n ; class bn:03598962n ; mot bn:00081546n ; méthode bn:01641329n ; session bn:03751534n ; visiteur bn:03106425n ; afficher bn:00087013v ; pouvoir bn:00084451v ; mysqli bn:01438356n ; insert bn:03795444n ; france bn:00036202n ; pointeur bn:03222272n ; list bn:04720346n ; casse bn:03225002n ; timestamp bn:03603649n ; xml bn:02771436n ; echo bn:03626250n ; files bn:00065682n ; varchar bn:01838409n ; valeur bn:00079508n ; composer bn:14766022n ; null bn:15898583n ; généralité bn:00041249n ; autre bn:00108013a ; avoir accès bn:00082209v
côté client bn:03163702n ; 0.333333 ; 0.1 ; 0.125 ; 0.153846 ; 0.0909091 ; 0.153846 ; 0.1 ; 0.121212 ; 0.142857 ; 0.340426 ; 0.340426 ; 0.0860215 ; 0.216216 ; 0.142857 ; 0.121212 ; 0.0666667 ; 0.210526 ; 0.108108 ; 0.170213 ; 0.148148 ; 0.25 ; 0.25 ; 0.140351 ; 0.5 ; 0.125 ; 0.0816327 ; 0.10596 ; 1 ; 0.333333 ; 0.125 ; 0.347826 ; 0.0851064 ; 0.0952381 ; 0.2 ; 0.333333 ; 0.0666667 ; 1 ; 0.2 ; 0.111111 ; 0.347826 ; 0.5 ; 0.25 ; 0.125 ; 0.333333 ; 0.125 ; 0.0909091 ; 0.125 ; 0.25 ; 0.2 ; 0.5 ; 1 ; 0.5 ; 0.25 ; 0.2 ; 0.285714 ; 0.0547945 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.125 ; 0.2 ; 0.142857 ; 0.0588235 ; 0.125 ; 0.0909091 ; 0.125 ; 0.2 ; 0.25 ; 0.125 ; 0.111111 ; 0.25 ; 0.125 ; 0.111111 ; 0.111111 ; 0.125 ; 0.125 ; 0.111111
classes bn:03608262n ; 0.2 ; 0.181818 ; 0.222222 ; 0.266667 ; 0.0526316 ; 0.0952381 ; 0.0714286 ; 0.216216 ; 0.2 ; 0.680851 ; 0.253968 ; 0.158416 ; 0.150943 ; 0.285714 ; 0.216216 ; 0.0909091 ; 0.347826 ; 0.0754717 ; 0.145455 ; 0.258065 ; 0.125 ; 0.5 ; 0.246154 ; 1 ; 0.222222 ; 0.131148 ; 0.211921 ; 0.5 ; 0.2 ; 0.0625 ; 0.205128 ; 0.156863 ; 0.0689655 ; 0.111111 ; 0.5 ; 0.0909091 ; 0.5 ; 0.25 ; 0.125 ; 0.205128 ; 1 ; 0.125 ; 0.0625 ; 0.2 ; 0.222222 ; 0.142857 ; 0.0625 ; 0.125 ; 0.111111 ; 0.25 ; 0.5 ; 1 ; 0.125 ; 0.25 ; 0.222222 ; 0.0941176 ; 0.2 ; 0.2 ; 0.2 ; 0.0625 ; 0.25 ; 0.2 ; 0.030303 ; 0.0625 ; 0.111111 ; 0.0625 ; 0.111111 ; 0.125 ; 0.0625 ; 0.0588235 ; 0.125 ; 0.0625 ; 0.0588235 ; 0.125 ; 0.0625 ; 0.0625 ; 0.125
bienvenue bn:00080852n ; 0.111111 ; 0.027027 ; 0.0344828 ; 0.0909091 ; 0.0909091 ; 0.0588235 ; 0.0322581 ; 0.0689655 ; 0.25 ; 0.0851064 ; 0.0851064 ; 0.0229885 ; 0.137931 ; 0.0357143 ; 0.0333333 ; 0.111111 ; 0.0625 ; 0.0740741 ; 0.0425532 ; 0.0416667 ; 0.333333 ; 0.0625 ; 0.0816327 ; 0.125 ; 0.0344828 ; 0.0512821 ; 0.0264901 ; 0.25 ; 0.111111 ; 0.5 ; 0.266667 ; 0.0465116 ; 0.030303 ; 0.2 ; 0.25 ; 0.111111 ; 0.25 ; 0.2 ; 0.333333 ; 0.266667 ; 0.125 ; 0.333333 ; 0.5 ; 0.111111 ; 0.0344828 ; 0.0588235 ; 0.5 ; 0.333333 ; 0.2 ; 0.2 ; 0.25 ; 0.125 ; 1 ; 0.2 ; 0.0714286 ; 0.031746 ; 0.111111 ; 0.25 ; 0.25 ; 0.5 ; 0.2 ; 0.111111 ; 0.2 ; 0.2 ; 0.0909091 ; 0.2 ; 0.2 ; 0.333333 ; 0.5 ; 0.333333 ; 0.142857 ; 0.2 ; 0.333333 ; 0.142857 ; 0.5 ; 0.5 ; 0.333333
class bn:03598962n ; 0.0909091 ; 0.0526316 ; 0.0666667 ; 0.181818 ; 0.0666667 ; 0.1 ; 0.0588235 ; 0.0645161 ; 0.2 ; 0.170213 ; 0.0784314 ; 0.0941176 ; 0.0571429 ; 0.0714286 ; 0.137931 ; 0.0909091 ; 0.117647 ; 0.137931 ; 0.0408163 ; 0.173913 ; 0.0909091 ; 0.125 ; 0.0754717 ; 0.25 ; 0.142857 ; 0.0465116 ; 0.0529801 ; 0.2 ; 0.0909091 ; 0.25 ; 0.0952381 ; 0.0930233 ; 0.0555556 ; 0.333333 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.5 ; 0.210526 ; 0.25 ; 0.2 ; 0.25 ; 0.0909091 ; 0.0666667 ; 0.111111 ; 0.111111 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2 ; 0.25 ; 0.2 ; 1 ; 0.0666667 ; 0.0615385 ; 0.0909091 ; 0.0909091 ; 0.0909091 ; 0.25 ; 1 ; 0.2 ; 0.111111 ; 0.111111 ; 0.142857 ; 0.25 ; 0.142857 ; 0.0909091 ; 0.111111 ; 0.0909091 ; 0.2 ; 0.111111 ; 0.0909091 ; 0.5 ; 0.111111 ; 0.111111 ; 0.2
mot bn:00081546n ; 0.125 ; 0.142857 ; 0.365854 ; 0.0869565 ; 0.0666667 ; 0.129032 ; 0.235294 ; 0.163265 ; 0.125 ; 0.183908 ; 0.450704 ; 0.128 ; 0.231884 ; 0.217391 ; 0.163265 ; 0.0588235 ; 0.228571 ; 0.109589 ; 0.595745 ; 0.0851064 ; 0.0714286 ; 0.363636 ; 0.179775 ; 0.222222 ; 0.166667 ; 0.0941176 ; 0.182857 ; 0.285714 ; 0.285714 ; 0.0357143 ; 0.126984 ; 0.245614 ; 0.228571 ; 0.0666667 ; 0.125 ; 0.0588235 ; 0.285714 ; 0.0666667 ; 0.0344828 ; 0.267857 ; 0.222222 ; 0.0714286 ; 0.0357143 ; 0.125 ; 0.365854 ; 0.222222 ; 0.0357143 ; 0.0714286 ; 0.0666667 ; 0.142857 ; 0.285714 ; 0.222222 ; 0.0714286 ; 0.0666667 ; 1 ; 0.147059 ; 0.285714 ; 0.125 ; 0.285714 ; 0.0357143 ; 0.0666667 ; 0.0588235 ; 0.0357143 ; 0.0357143 ; 0.0666667 ; 0.0357143 ; 0.142857 ; 0.0714286 ; 0.0357143 ; 0.0344828 ; 0.0714286 ; 0.0357143 ; 0.0714286 ; 0.0344828 ; 0.0357143 ; 0.0357143 ; 0.0344828
méthode bn:01641329n ; 0.115942 ; 0.385417 ; 0.314607 ; 0.179775 ; 0.0298507 ; 0.102941 ; 0.186667 ; 0.0720721 ; 0.115942 ; 0.148936 ; 0.148936 ; 0.123077 ; 0.097561 ; 0.168919 ; 0.0720721 ; 0.115942 ; 0.197368 ; 0.194444 ; 0.107143 ; 0.0808081 ; 0.031746 ; 0.146789 ; 0.0784314 ; 0.0941176 ; 0.158416 ; 0.240506 ; 0.164835 ; 0.0547945 ; 0.115942 ; 0.016129 ; 0.027027 ; 0.235294 ; 0.0963855 ; 0.0615385 ; 0.0547945 ; 0.115942 ; 0.0547945 ; 0.0298507 ; 0.031746 ; 0.117647 ; 0.0941176 ; 0.015625 ; 0.016129 ; 0.115942 ; 0.314607 ; 0.0941176 ; 0.0327869 ; 0.0655738 ; 0.0615385 ; 0.0298507 ; 0.0547945 ; 0.0941176 ; 0.031746 ; 0.0615385 ; 0.147059 ; 1 ; 0.115942 ; 0.0547945 ; 0.0547945 ; 0.016129 ; 0.0615385 ; 0.0547945 ; 0.0327869 ; 0.016129 ; 0.0615385 ; 0.0327869 ; 0.131148 ; 0.031746 ; 0.0327869 ; 0.0655738 ; 0.031746 ; 0.016129 ; 0.0655738 ; 0.0655738 ; 0.0327869 ; 0.0327869 ; 0.0655738
session bn:03751534n ; 0.333333 ; 0.1 ; 0.285714 ; 0.0714286 ; 0.2 ; 0.363636 ; 0.222222 ; 0.121212 ; 0.142857 ; 0.145455 ; 0.340426 ; 0.0860215 ; 0.216216 ; 0.0666667 ; 0.121212 ; 0.142857 ; 0.210526 ; 0.108108 ; 0.170213 ; 0.0689655 ; 0.25 ; 0.25 ; 0.0655738 ; 0.2 ; 0.125 ; 0.0816327 ; 0.10596 ; 0.333333 ; 1 ; 0.0588235 ; 0.148148 ; 0.0851064 ; 0.210526 ; 0.0909091 ; 0.142857 ; 0.0666667 ; 0.333333 ; 0.0909091 ; 0.0526316 ; 0.148148 ; 0.2 ; 0.111111 ; 0.0588235 ; 0.333333 ; 0.285714 ; 0.0909091 ; 0.125 ; 0.25 ; 0.0909091 ; 0.2 ; 0.333333 ; 0.2 ; 0.111111 ; 0.0909091 ; 0.285714 ; 0.115942 ; 1 ; 0.142857 ; 0.333333 ; 0.0588235 ; 0.0909091 ; 0.0666667 ; 0.0588235 ; 0.125 ; 0.0909091 ; 0.125 ; 0.2 ; 0.25 ; 0.125 ; 0.111111 ; 0.25 ; 0.125 ; 0.25 ; 0.111111 ; 0.125 ; 0.125 ; 0.111111
visiteur bn:03106425n ; 0.333333 ; 0.1 ; 0.0588235 ; 0.153846 ; 0.0909091 ; 0.0714286 ; 0.047619 ; 0.121212 ; 0.142857 ; 0.145455 ; 0.145455 ; 0.0860215 ; 0.551724 ; 0.0666667 ; 0.0571429 ; 0.0666667 ; 0.0952381 ; 0.108108 ; 0.0784314 ; 0.148148 ; 0.25 ; 0.111111 ; 0.140351 ; 0.2 ; 0.125 ; 0.177778 ; 0.10596 ; 0.333333 ; 0.142857 ; 0.125 ; 0.347826 ; 0.0408163 ; 0.0454545 ; 0.2 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.2 ; 0.111111 ; 0.148148 ; 0.2 ; 0.25 ; 0.125 ; 0.142857 ; 0.0588235 ; 0.0909091 ; 0.125 ; 0.111111 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.25 ; 0.0909091 ; 0.125 ; 0.0547945 ; 0.142857 ; 1 ; 0.333333 ; 0.125 ; 0.0909091 ; 0.333333 ; 0.0588235 ; 0.125 ; 0.0909091 ; 0.0588235 ; 0.0909091 ; 0.25 ; 0.125 ; 0.111111 ; 0.111111 ; 0.125 ; 0.111111 ; 0.0526316 ; 0.125 ; 0.125 ; 0.111111
afficher bn:00087013v ; 0.142857 ; 0.047619 ; 0.125 ; 0.0714286 ; 0.2 ; 0.153846 ; 0.1 ; 0.275862 ; 0.333333 ; 0.145455 ; 0.340426 ; 0.0860215 ; 0.551724 ; 0.0666667 ; 0.121212 ; 0.142857 ; 0.0952381 ; 0.108108 ; 0.170213 ; 0.0689655 ; 0.25 ; 0.25 ; 0.140351 ; 0.2 ; 0.125 ; 0.0816327 ; 0.10596 ; 0.333333 ; 0.333333 ; 0.125 ; 0.347826 ; 0.0851064 ; 0.0952381 ; 0.0909091 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.2 ; 0.111111 ; 0.148148 ; 0.2 ; 0.25 ; 0.125 ; 0.142857 ; 0.125 ; 0.2 ; 0.125 ; 0.111111 ; 0.0909091 ; 0.2 ; 0.333333 ; 0.2 ; 0.25 ; 0.0909091 ; 0.285714 ; 0.0547945 ; 0.333333 ; 0.333333 ; 1 ; 0.125 ; 0.0909091 ; 0.142857 ; 0.0588235 ; 0.125 ; 0.0909091 ; 0.0588235 ; 0.0909091 ; 0.25 ; 0.125 ; 0.111111 ; 0.111111 ; 0.125 ; 0.25 ; 0.0526316 ; 0.125 ; 0.125 ; 0.111111
pouvoir bn:00084451v ; 0.0588235 ; 0.0136986 ; 0.0175439 ; 0.0454545 ; 0.111111 ; 0.0666667 ; 0.0344828 ; 0.0344828 ; 0.125 ; 0.0425532 ; 0.0425532 ; 0.0235294 ; 0.0689655 ; 0.0178571 ; 0.0344828 ; 0.0588235 ; 0.0322581 ; 0.08 ; 0.0212766 ; 0.0434783 ; 0.2 ; 0.03125 ; 0.0408163 ; 0.0625 ; 0.0357143 ; 0.0263158 ; 0.013245 ; 0.125 ; 0.0588235 ; 1 ; 0.133333 ; 0.0232558 ; 0.0322581 ; 0.25 ; 0.125 ; 0.125 ; 0.125 ; 0.25 ; 0.5 ; 0.133333 ; 0.0625 ; 0.5 ; 1 ; 0.0588235 ; 0.0175439 ; 0.0625 ; 0.333333 ; 0.2 ; 0.25 ; 0.25 ; 0.125 ; 0.0625 ; 0.5 ; 0.25 ; 0.0357143 ; 0.016129 ; 0.0588235 ; 0.125 ; 0.125 ; 1 ; 0.25 ; 0.125 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.111111 ; 0.2 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2
mysqli bn:01438356n ; 0.0909091 ; 0.0526316 ; 0.0666667 ; 0.181818 ; 0.0666667 ; 0.1 ; 0.0588235 ; 0.0645161 ; 0.2 ; 0.170213 ; 0.0784314 ; 0.0941176 ; 0.0571429 ; 0.0714286 ; 0.137931 ; 0.0909091 ; 0.117647 ; 0.137931 ; 0.0408163 ; 0.173913 ; 0.0909091 ; 0.125 ; 0.0754717 ; 0.25 ; 0.142857 ; 0.0465116 ; 0.0529801 ; 0.2 ; 0.0909091 ; 0.25 ; 0.0952381 ; 0.0930233 ; 0.0555556 ; 0.333333 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.5 ; 0.210526 ; 0.25 ; 0.2 ; 0.25 ; 0.0909091 ; 0.0666667 ; 0.111111 ; 0.111111 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2 ; 0.25 ; 0.2 ; 1 ; 0.0666667 ; 0.0615385 ; 0.0909091 ; 0.0909091 ; 0.0909091 ; 0.25 ; 1 ; 0.2 ; 0.111111 ; 0.111111 ; 0.142857 ; 0.25 ; 0.142857 ; 0.0909091 ; 0.111111 ; 0.0909091 ; 0.2 ; 0.111111 ; 0.0909091 ; 0.5 ; 0.111111 ; 0.111111 ; 0.2
insert bn:03795444n ; 0.142857 ; 0.1 ; 0.0588235 ; 0.153846 ; 0.0909091 ; 0.0714286 ; 0.047619 ; 0.121212 ; 0.142857 ; 0.145455 ; 0.0677966 ; 0.188235 ; 0.216216 ; 0.0666667 ; 0.121212 ; 0.0666667 ; 0.0952381 ; 0.108108 ; 0.0377358 ; 0.347826 ; 0.111111 ; 0.111111 ; 0.140351 ; 0.2 ; 0.285714 ; 0.177778 ; 0.10596 ; 0.142857 ; 0.0666667 ; 0.125 ; 0.148148 ; 0.0408163 ; 0.0454545 ; 0.2 ; 0.333333 ; 0.333333 ; 0.142857 ; 0.5 ; 0.25 ; 0.0689655 ; 0.2 ; 0.25 ; 0.125 ; 0.0666667 ; 0.0588235 ; 0.2 ; 0.0588235 ; 0.0526316 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.111111 ; 0.2 ; 0.0588235 ; 0.0547945 ; 0.0666667 ; 0.333333 ; 0.142857 ; 0.125 ; 0.2 ; 1 ; 0.0588235 ; 0.125 ; 0.2 ; 0.0588235 ; 0.0434783 ; 0.111111 ; 0.0588235 ; 0.0526316 ; 0.111111 ; 0.125 ; 0.0526316 ; 0.111111 ; 0.0588235 ; 0.0588235 ; 0.111111
france bn:00036202n ; 0.0588235 ; 0.0277778 ; 0.0357143 ; 0.0222222 ; 0.111111 ; 0.0666667 ; 0.0714286 ; 0.0169492 ; 0.0588235 ; 0.0208333 ; 0.0208333 ; 0.0116279 ; 0.0333333 ; 0.0178571 ; 0.0169492 ; 0.0588235 ; 0.0666667 ; 0.0384615 ; 0.0212766 ; 0.0212766 ; 0.2 ; 0.0153846 ; 0.0408163 ; 0.030303 ; 0.0175439 ; 0.0540541 ; 0.00657895 ; 0.0588235 ; 0.0588235 ; 0.333333 ; 0.0625 ; 0.0232558 ; 0.0666667 ; 0.111111 ; 0.0588235 ; 0.0588235 ; 0.0588235 ; 0.111111 ; 0.2 ; 0.133333 ; 0.030303 ; 0.2 ; 0.333333 ; 0.0588235 ; 0.0357143 ; 0.0625 ; 0.333333 ; 0.2 ; 0.111111 ; 0.111111 ; 0.0588235 ; 0.030303 ; 0.2 ; 0.111111 ; 0.0357143 ; 0.0327869 ; 0.0588235 ; 0.0588235 ; 0.0588235 ; 0.333333 ; 0.111111 ; 0.0588235 ; 1 ; 0.333333 ; 0.25 ; 0.333333 ; 0.25 ; 0.2 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2
pointeur bn:03222272n ; 0.125 ; 0.0277778 ; 0.0357143 ; 0.0222222 ; 0.25 ; 0.142857 ; 0.0714286 ; 0.0344828 ; 0.0588235 ; 0.0425532 ; 0.0425532 ; 0.0235294 ; 0.0689655 ; 0.0178571 ; 0.0344828 ; 0.0588235 ; 0.0666667 ; 0.0384615 ; 0.0212766 ; 0.0434783 ; 0.5 ; 0.03125 ; 0.0408163 ; 0.0625 ; 0.0357143 ; 0.0540541 ; 0.013245 ; 0.125 ; 0.125 ; 0.333333 ; 0.133333 ; 0.0114943 ; 0.0666667 ; 0.111111 ; 0.125 ; 0.0588235 ; 0.125 ; 0.25 ; 0.2 ; 0.0625 ; 0.0625 ; 0.5 ; 0.333333 ; 0.125 ; 0.0357143 ; 0.0625 ; 0.333333 ; 0.2 ; 0.111111 ; 0.25 ; 0.125 ; 0.0625 ; 0.2 ; 0.111111 ; 0.0357143 ; 0.016129 ; 0.125 ; 0.125 ; 0.125 ; 0.333333 ; 0.111111 ; 0.125 ; 0.333333 ; 1 ; 0.25 ; 0.333333 ; 0.111111 ; 0.5 ; 0.333333 ; 0.2 ; 0.5 ; 1 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2
list bn:04720346n ; 0.0909091 ; 0.111111 ; 0.142857 ; 0.04 ; 0.142857 ; 0.1 ; 0.125 ; 0.0645161 ; 0.0909091 ; 0.0784314 ; 0.0377358 ; 0.0449438 ; 0.0571429 ; 0.0714286 ; 0.0645161 ; 0.0909091 ; 0.266667 ; 0.03125 ; 0.0408163 ; 0.08 ; 0.2 ; 0.0588235 ; 0.163265 ; 0.111111 ; 0.0666667 ; 0.216216 ; 0.0258065 ; 0.0909091 ; 0.0909091 ; 0.111111 ; 0.0952381 ; 0.0444444 ; 0.117647 ; 0.0666667 ; 0.2 ; 0.0909091 ; 0.0909091 ; 0.333333 ; 0.2 ; 0.0952381 ; 0.111111 ; 0.2 ; 0.111111 ; 0.0909091 ; 0.142857 ; 0.25 ; 0.111111 ; 0.0909091 ; 0.0666667 ; 0.142857 ; 0.0909091 ; 0.111111 ; 0.0909091 ; 0.142857 ; 0.0666667 ; 0.0615385 ; 0.0909091 ; 0.0909091 ; 0.0909091 ; 0.111111 ; 0.142857 ; 0.2 ; 0.25 ; 0.25 ; 1 ; 0.111111 ; 0.142857 ; 0.2 ; 0.111111 ; 0.0909091 ; 0.2 ; 0.25 ; 0.0909091 ; 0.2 ; 0.111111 ; 0.111111 ; 0.2
casse bn:03225002n ; 0.125 ; 0.0277778 ; 0.0357143 ; 0.0454545 ; 0.111111 ; 0.142857 ; 0.0714286 ; 0.0169492 ; 0.0588235 ; 0.0425532 ; 0.0425532 ; 0.0235294 ; 0.0333333 ; 0.0178571 ; 0.0344828 ; 0.0588235 ; 0.0666667 ; 0.08 ; 0.0212766 ; 0.0434783 ; 0.2 ; 0.03125 ; 0.02 ; 0.0625 ; 0.0357143 ; 0.0263158 ; 0.013245 ; 0.125 ; 0.125 ; 0.333333 ; 0.0625 ; 0.0232558 ; 0.0666667 ; 0.25 ; 0.0588235 ; 0.0588235 ; 0.125 ; 0.111111 ; 0.2 ; 0.133333 ; 0.0625 ; 0.2 ; 0.333333 ; 0.125 ; 0.0357143 ; 0.030303 ; 0.333333 ; 0.5 ; 0.25 ; 0.25 ; 0.125 ; 0.0625 ; 0.2 ; 0.25 ; 0.0357143 ; 0.0327869 ; 0.125 ; 0.0588235 ; 0.0588235 ; 0.333333 ; 0.25 ; 0.0588235 ; 0.333333 ; 0.333333 ; 0.111111 ; 1 ; 0.25 ; 0.2 ; 0.333333 ; 0.2 ; 0.5 ; 0.333333 ; 0.2 ; 0.5 ; 0.333333 ; 0.333333 ; 0.2
timestamp bn:03603649n ; 0.2 ; 0.111111 ; 0.142857 ; 0.0833333 ; 0.0666667 ; 0.1 ; 0.125 ; 0.03125 ; 0.0909091 ; 0.0784314 ; 0.0784314 ; 0.021978 ; 0.0571429 ; 0.0714286 ; 0.03125 ; 0.0909091 ; 0.266667 ; 0.0645161 ; 0.0851064 ; 0.0384615 ; 0.2 ; 0.0588235 ; 0.0754717 ; 0.111111 ; 0.0322581 ; 0.097561 ; 0.0258065 ; 0.2 ; 0.2 ; 0.111111 ; 0.0952381 ; 0.0930233 ; 0.117647 ; 0.142857 ; 0.0909091 ; 0.0434783 ; 0.2 ; 0.0666667 ; 0.0909091 ; 0.533333 ; 0.111111 ; 0.0909091 ; 0.111111 ; 0.2 ; 0.142857 ; 0.0526316 ; 0.25 ; 0.5 ; 0.142857 ; 0.142857 ; 0.2 ; 0.111111 ; 0.2 ; 0.142857 ; 0.142857 ; 0.131148 ; 0.2 ; 0.0909091 ; 0.0909091 ; 0.111111 ; 0.142857 ; 0.0434783 ; 0.25 ; 0.111111 ; 0.142857 ; 0.25 ; 1 ; 0.2 ; 0.25 ; 0.2 ; 0.2 ; 0.111111 ; 0.2 ; 0.2 ; 0.25 ; 0.25 ; 0.2
xml bn:02771436n ; 0.25 ; 0.0555556 ; 0.0714286 ; 0.0434783 ; 0.2 ; 0.125 ; 0.0666667 ; 0.0689655 ; 0.111111 ; 0.0851064 ; 0.0851064 ; 0.0229885 ; 0.137931 ; 0.0357143 ; 0.0333333 ; 0.111111 ; 0.133333 ; 0.0357143 ; 0.0425532 ; 0.0416667 ; 1 ; 0.0625 ; 0.0816327 ; 0.125 ; 0.0344828 ; 0.108108 ; 0.0264901 ; 0.25 ; 0.25 ; 0.2 ; 0.266667 ; 0.0227273 ; 0.0625 ; 0.0909091 ; 0.25 ; 0.0526316 ; 0.25 ; 0.2 ; 0.142857 ; 0.117647 ; 0.125 ; 0.333333 ; 0.2 ; 0.25 ; 0.0714286 ; 0.0588235 ; 0.5 ; 0.333333 ; 0.0909091 ; 0.2 ; 0.25 ; 0.125 ; 0.333333 ; 0.0909091 ; 0.0714286 ; 0.031746 ; 0.25 ; 0.25 ; 0.25 ; 0.2 ; 0.0909091 ; 0.111111 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 1 ; 0.5 ; 0.333333 ; 0.333333 ; 0.5 ; 0.333333 ; 0.142857 ; 0.5 ; 0.5 ; 0.333333
echo bn:03626250n ; 0.125 ; 0.0277778 ; 0.0357143 ; 0.0454545 ; 0.111111 ; 0.0666667 ; 0.0344828 ; 0.0344828 ; 0.125 ; 0.0425532 ; 0.0425532 ; 0.0116279 ; 0.0689655 ; 0.0178571 ; 0.0169492 ; 0.125 ; 0.0666667 ; 0.0384615 ; 0.0212766 ; 0.0212766 ; 0.5 ; 0.03125 ; 0.0408163 ; 0.0625 ; 0.0175439 ; 0.0540541 ; 0.013245 ; 0.125 ; 0.125 ; 0.333333 ; 0.133333 ; 0.0232558 ; 0.0322581 ; 0.111111 ; 0.125 ; 0.0588235 ; 0.125 ; 0.111111 ; 0.2 ; 0.133333 ; 0.0625 ; 0.2 ; 0.333333 ; 0.125 ; 0.0357143 ; 0.030303 ; 1 ; 0.5 ; 0.111111 ; 0.111111 ; 0.125 ; 0.0625 ; 0.5 ; 0.111111 ; 0.0357143 ; 0.0327869 ; 0.125 ; 0.125 ; 0.125 ; 0.333333 ; 0.111111 ; 0.0588235 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.25 ; 0.5 ; 1 ; 0.5 ; 0.2 ; 0.333333 ; 0.5 ; 0.2 ; 1 ; 1 ; 0.5
files bn:00065682n ; 0.111111 ; 0.0555556 ; 0.0344828 ; 0.0434783 ; 0.0909091 ; 0.125 ; 0.0666667 ; 0.0333333 ; 0.111111 ; 0.0851064 ; 0.0851064 ; 0.0113636 ; 0.0645161 ; 0.0357143 ; 0.0163934 ; 0.111111 ; 0.0625 ; 0.0740741 ; 0.0208333 ; 0.0204082 ; 0.333333 ; 0.030303 ; 0.0392157 ; 0.0588235 ; 0.0169492 ; 0.108108 ; 0.0130719 ; 0.111111 ; 0.111111 ; 0.2 ; 0.117647 ; 0.0227273 ; 0.030303 ; 0.0909091 ; 0.111111 ; 0.0526316 ; 0.111111 ; 0.0909091 ; 0.142857 ; 0.117647 ; 0.0588235 ; 0.142857 ; 0.2 ; 0.25 ; 0.0344828 ; 0.0285714 ; 0.5 ; 0.333333 ; 0.0909091 ; 0.0909091 ; 0.111111 ; 0.0588235 ; 0.333333 ; 0.0909091 ; 0.0344828 ; 0.0655738 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.2 ; 0.0909091 ; 0.0526316 ; 0.2 ; 0.2 ; 0.0909091 ; 0.2 ; 0.2 ; 0.333333 ; 0.5 ; 1 ; 0.142857 ; 0.2 ; 0.333333 ; 0.142857 ; 0.5 ; 0.5 ; 0.333333
