X ; page web bn:00080778n ; navigateur bn:00013447n ; serveur web bn:02705179n ; fichier bn:00021475n ; client bn:00019764n ; base de donnée bn:00025333n ; donnée bn:00025314n ; php bn:01753580n ; javascript bn:00055423n ; code bn:00020354n ; texte bn:00076732n ; concerner bn:00083240v ; commentaire bn:00020978n ; délimiter bn:00086464v ; gras bn:00011848n ; fois bn:00032768n ; lien hypertextes bn:00045513n ; url bn:00079080n ; case à cocher bn:03157691n ; post bn:01500184n ; nombre bn:00058285n ; text bn:14981519n ; langage bn:00049910n ; zones bn:00005513n ; utilisateur bn:00079373n ; affectation bn:02806034n ; syntaxe bn:00062118n ; case bn:04777941n ; associer bn:00082868v ; personne bn:00046516n ; structure de contrôle bn:00047734n ; méthode post bn:00045088n ; fermeture bn:16858148n ; passwd bn:14874750n ; machine bn:00054050n ; mysql bn:01225760n ; salaire bn:15928884n ; jour bn:00000086n ; programmation bn:00021493n ; site bn:00047172n ; paris bn:00015540n ; france bn:00036202n ; programmation web bn:03446093n ; session bn:03751534n ; chaîne bn:00074685n ; côté serveur bn:03816678n ; côté client bn:03163702n ; script bn:01431715n ; interpréter bn:00089840v ; serveur bn:00044916n ; type bn:00016413n ; opérateurs bn:16281811n ; list bn:04720346n ; pointeur bn:03222272n ; cle bn:04756252n ; méthode bn:01641329n ; conditionnelles bn:00100214a ; foreach bn:03463379n ; couleurs bn:00020726n ; valeur par défaut bn:03854990n ; classes bn:03608262n ; fonctionnalité bn:00036836n ; class bn:03598962n ; header bn:00043309n ; mot bn:00081546n ; visiteur bn:03106425n ; sauvegarder bn:00093281v ; null bn:15898583n ; web bn:00080772n ; positionnement bn:00030615n ; affiche bn:00087013v ; casse bn:03225002n ; internet bn:00024712n ; système bn:15125301n ; exe bn:14503132n ; menu bn:00021485n ; id bn:03885719n ; mysqli bn:01438356n ; head bn:02338897n ; attribut bn:00007068n ; valeur bn:00079508n ; moteur bn:00030850n ; timestamp bn:03603649n ; accéder bn:00082209v
côté client bn:03163702n ; 0.285714 ; 0.038835 ; 0.0481928 ; 0.0588235 ; 0.210526 ; 0.0952381 ; 0.0571429 ; 0.0740741 ; 0.0248447 ; 0.0210526 ; 0.0583942 ; 0.142857 ; 0.0377358 ; 0.142857 ; 0.0666667 ; 0.0487805 ; 0.0277778 ; 0.0792079 ; 0.117647 ; 0.114286 ; 0.129032 ; 0.0634921 ; 0.0212766 ; 0.2 ; 0.266667 ; 0.0689655 ; 0.0526316 ; 0.0909091 ; 0.0952381 ; 0.0909091 ; 0.0444444 ; 0.0425532 ; 0.0454545 ; 0.111111 ; 1 ; 0.2 ; 0.111111 ; 0.333333 ; 0.0357143 ; 0.0666667 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.1 ; 0.5 ; 1 ; 0.0909091 ; 0.2 ; 0.0571429 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.0526316 ; 0.0547945 ; 0.2 ; 0.111111 ; 0.142857 ; 0.0909091 ; 0.333333 ; 0.25 ; 0.142857 ; 0.2 ; 0.111111 ; 0.333333 ; 0.25 ; 0.142857 ; 0.5 ; 0.25 ; 0.142857 ; 0.5 ; 0.5 ; 0.142857 ; 0.111111 ; 0.5 ; 0.0909091 ; 0.2 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.2 ; 0.111111
script bn:01431715n ; 0.1 ; 0.161616 ; 0.0963855 ; 0.222222 ; 0.0689655 ; 0.0689655 ; 0.097561 ; 0.137931 ; 0.101911 ; 0.0412371 ; 0.0551724 ; 0.0434783 ; 0.0327869 ; 0.0434783 ; 0.0909091 ; 0.0444444 ; 0.0512821 ; 0.0353982 ; 0.0454545 ; 0.205128 ; 0.0487805 ; 0.056338 ; 0.0869565 ; 0.25 ; 0.0454545 ; 0.258065 ; 0.0909091 ; 0.0666667 ; 0.148148 ; 0.0322581 ; 0.186047 ; 0.0754717 ; 0.0204082 ; 0.0588235 ; 0.0909091 ; 0.142857 ; 0.0588235 ; 0.0909091 ; 0.0645161 ; 0.125 ; 0.0526316 ; 0.111111 ; 0.0526316 ; 0.142857 ; 0.153846 ; 0.0666667 ; 0.0909091 ; 1 ; 0.0526316 ; 0.0465116 ; 0.111111 ; 0.111111 ; 0.0666667 ; 0.0526316 ; 0.0909091 ; 0.0240964 ; 0.0526316 ; 0.0434783 ; 0.0434783 ; 0.0666667 ; 0.0909091 ; 0.0588235 ; 0.0909091 ; 0.0526316 ; 0.2 ; 0.0909091 ; 0.0588235 ; 0.0909091 ; 0.0526316 ; 0.0588235 ; 0.0909091 ; 0.111111 ; 0.0666667 ; 0.0909091 ; 0.125 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.0588235 ; 0.0588235 ; 0.125 ; 0.125 ; 0.111111 ; 0.0588235
interpréter bn:00089840v ; 0.142857 ; 0.040404 ; 0.0119048 ; 0.0322581 ; 0.117647 ; 0.117647 ; 0.0645161 ; 0.0188679 ; 0.0125786 ; 0.0106383 ; 0.0143885 ; 0.0909091 ; 0.0851064 ; 0.5 ; 0.0909091 ; 0.025 ; 0.0294118 ; 0.0194175 ; 0.030303 ; 0.0606061 ; 0.148148 ; 0.0327869 ; 0.0107527 ; 0.142857 ; 0.0625 ; 0.0384615 ; 0.0285714 ; 0.111111 ; 0.117647 ; 0.25 ; 0.011236 ; 0.0465116 ; 0.047619 ; 0.2 ; 0.2 ; 0.111111 ; 0.5 ; 0.0909091 ; 0.0188679 ; 0.0344828 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.125 ; 0.111111 ; 0.2 ; 0.0526316 ; 1 ; 0.137931 ; 0.142857 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.0588235 ; 0.057971 ; 0.333333 ; 0.0588235 ; 0.2 ; 0.111111 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.0588235 ; 0.5 ; 0.5 ; 0.2 ; 0.333333 ; 0.5 ; 0.2 ; 0.333333 ; 0.111111 ; 0.2 ; 0.2 ; 0.142857 ; 0.333333 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.2
serveur bn:00044916n ; 0.0754717 ; 0.132743 ; 0.0893855 ; 0.0754717 ; 0.1 ; 0.222222 ; 0.16 ; 0.112676 ; 0.0941176 ; 0.080402 ; 0.106667 ; 0.0571429 ; 0.617021 ; 0.275862 ; 0.0571429 ; 0.0808081 ; 0.091954 ; 0.140351 ; 0.0727273 ; 0.0714286 ; 0.166667 ; 0.1 ; 0.0757576 ; 0.03125 ; 0.156863 ; 0.04 ; 0.150943 ; 0.097561 ; 0.222222 ; 0.551724 ; 0.036036 ; 0.129032 ; 0.345238 ; 0.0333333 ; 0.0571429 ; 0.097561 ; 0.0689655 ; 0.0277778 ; 0.0533333 ; 0.103896 ; 0.137931 ; 0.0645161 ; 0.137931 ; 0.097561 ; 0.228571 ; 0.097561 ; 0.0571429 ; 0.0465116 ; 0.137931 ; 1 ; 0.03125 ; 0.137931 ; 0.097561 ; 0.0645161 ; 0.355556 ; 0.195122 ; 0.137931 ; 0.150943 ; 0.275862 ; 0.551724 ; 0.121212 ; 0.0333333 ; 0.121212 ; 0.137931 ; 0.0701754 ; 0.121212 ; 0.0689655 ; 0.275862 ; 0.0645161 ; 0.0689655 ; 0.275862 ; 0.0645161 ; 0.097561 ; 0.275862 ; 0.0333333 ; 0.03125 ; 0.137931 ; 0.0645161 ; 0.0689655 ; 0.0689655 ; 0.0689655 ; 0.0689655 ; 0.03125 ; 0.0689655
type bn:00016413n ; 0.0666667 ; 0.040404 ; 0.0119048 ; 0.0666667 ; 0.117647 ; 0.117647 ; 0.0645161 ; 0.0384615 ; 0.0125786 ; 0.0106383 ; 0.0291971 ; 0.2 ; 0.02 ; 0.0909091 ; 0.0909091 ; 0.025 ; 0.0144928 ; 0.0194175 ; 0.0625 ; 0.0606061 ; 0.148148 ; 0.016129 ; 0.0107527 ; 0.333333 ; 0.0625 ; 0.173913 ; 0.0588235 ; 0.0526316 ; 0.0555556 ; 0.0526316 ; 0.0227273 ; 0.0465116 ; 0.0114943 ; 0.2 ; 0.2 ; 0.111111 ; 0.2 ; 0.2 ; 0.0188679 ; 0.0344828 ; 0.142857 ; 0.142857 ; 0.142857 ; 0.111111 ; 0.125 ; 0.111111 ; 0.2 ; 0.111111 ; 0.142857 ; 0.03125 ; 1 ; 0.142857 ; 0.0526316 ; 0.142857 ; 0.0285714 ; 0.028169 ; 0.142857 ; 0.0285714 ; 0.0909091 ; 0.0526316 ; 0.2 ; 0.2 ; 0.0909091 ; 0.142857 ; 0.0588235 ; 0.2 ; 0.2 ; 0.0909091 ; 0.142857 ; 0.2 ; 0.0909091 ; 0.333333 ; 0.111111 ; 0.0909091 ; 0.2 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.2
opérateurs bn:16281811n ; 0.0666667 ; 0.040404 ; 0.0240964 ; 0.0666667 ; 0.117647 ; 0.266667 ; 0.137931 ; 0.0384615 ; 0.0254777 ; 0.0215054 ; 0.0291971 ; 0.0909091 ; 0.0851064 ; 0.2 ; 0.0909091 ; 0.0512821 ; 0.0144928 ; 0.039604 ; 0.030303 ; 0.0606061 ; 0.0689655 ; 0.0677966 ; 0.0107527 ; 0.142857 ; 0.0625 ; 0.08 ; 0.0588235 ; 0.111111 ; 0.266667 ; 0.111111 ; 0.0227273 ; 0.0465116 ; 0.047619 ; 0.2 ; 0.2 ; 0.111111 ; 0.2 ; 0.0909091 ; 0.0188679 ; 0.0714286 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.125 ; 0.111111 ; 0.2 ; 0.111111 ; 0.333333 ; 0.137931 ; 0.142857 ; 1 ; 0.111111 ; 0.333333 ; 0.125 ; 0.028169 ; 0.333333 ; 0.0588235 ; 0.2 ; 0.25 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.0588235 ; 0.2 ; 0.5 ; 0.5 ; 0.333333 ; 0.5 ; 0.5 ; 0.333333 ; 0.111111 ; 0.5 ; 0.2 ; 0.142857 ; 0.333333 ; 0.142857 ; 0.2 ; 0.2 ; 0.5 ; 0.5 ; 0.142857 ; 0.2
list bn:04720346n ; 0.1 ; 0.0747664 ; 0.0963855 ; 0.047619 ; 0.0689655 ; 0.0689655 ; 0.097561 ; 0.0645161 ; 0.0484848 ; 0.0860215 ; 0.116788 ; 0.0909091 ; 0.0677966 ; 0.0909091 ; 0.0434783 ; 0.205128 ; 0.108108 ; 0.0733945 ; 0.0952381 ; 0.205128 ; 0.0487805 ; 0.119403 ; 0.0416667 ; 0.0526316 ; 0.210526 ; 0.0540541 ; 0.0434783 ; 0.333333 ; 0.148148 ; 0.142857 ; 0.0851064 ; 0.163265 ; 0.0869565 ; 0.0588235 ; 0.2 ; 0.0666667 ; 0.0588235 ; 0.0909091 ; 0.137931 ; 0.0588235 ; 0.25 ; 0.25 ; 0.111111 ; 0.142857 ; 0.0714286 ; 0.333333 ; 0.2 ; 0.0666667 ; 0.111111 ; 0.097561 ; 0.0526316 ; 0.111111 ; 1 ; 0.25 ; 0.2 ; 0.231884 ; 0.25 ; 0.5 ; 0.2 ; 0.142857 ; 0.2 ; 0.125 ; 0.2 ; 0.25 ; 0.0909091 ; 0.0909091 ; 0.125 ; 0.2 ; 0.25 ; 0.125 ; 0.0909091 ; 0.111111 ; 0.333333 ; 0.2 ; 0.0588235 ; 0.111111 ; 0.0526316 ; 0.111111 ; 0.0588235 ; 0.125 ; 0.0588235 ; 0.0588235 ; 0.25 ; 0.125
pointeur bn:03222272n ; 0.142857 ; 0.019802 ; 0.0240964 ; 0.0322581 ; 0.117647 ; 0.117647 ; 0.0645161 ; 0.0384615 ; 0.0125786 ; 0.0215054 ; 0.0291971 ; 0.2 ; 0.0408163 ; 0.2 ; 0.0909091 ; 0.0512821 ; 0.0294118 ; 0.039604 ; 0.0625 ; 0.0606061 ; 0.0689655 ; 0.0677966 ; 0.0107527 ; 0.142857 ; 0.133333 ; 0.0384615 ; 0.0285714 ; 0.111111 ; 0.117647 ; 0.111111 ; 0.0227273 ; 0.0465116 ; 0.047619 ; 0.2 ; 0.5 ; 0.111111 ; 0.2 ; 0.2 ; 0.0384615 ; 0.0344828 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.0588235 ; 0.25 ; 0.5 ; 0.0526316 ; 0.333333 ; 0.0645161 ; 0.142857 ; 0.333333 ; 0.25 ; 1 ; 0.0588235 ; 0.057971 ; 0.333333 ; 0.125 ; 0.2 ; 0.111111 ; 0.2 ; 0.5 ; 0.2 ; 0.333333 ; 0.0588235 ; 0.2 ; 0.5 ; 0.2 ; 1 ; 0.5 ; 0.2 ; 0.333333 ; 0.25 ; 0.2 ; 0.2 ; 0.333333 ; 0.142857 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.2
cle bn:04756252n ; 0.0344828 ; 0.13913 ; 0.192771 ; 0.0714286 ; 0.0930233 ; 0.205128 ; 0.355556 ; 0.108108 ; 0.203822 ; 0.172043 ; 0.233577 ; 0.0526316 ; 0.253968 ; 0.111111 ; 0.0526316 ; 0.170213 ; 0.0888889 ; 0.136752 ; 0.0689655 ; 0.145455 ; 0.0727273 ; 0.213333 ; 0.08 ; 0.0285714 ; 0.148148 ; 0.0784314 ; 0.142857 ; 0.2 ; 0.205128 ; 0.2 ; 0.0727273 ; 0.123077 ; 0.16 ; 0.030303 ; 0.0526316 ; 0.0909091 ; 0.030303 ; 0.025641 ; 0.108108 ; 0.222222 ; 0.125 ; 0.125 ; 0.125 ; 0.2 ; 0.0952381 ; 0.0909091 ; 0.0526316 ; 0.0909091 ; 0.0588235 ; 0.355556 ; 0.0285714 ; 0.125 ; 0.2 ; 0.0588235 ; 1 ; 0.188235 ; 0.125 ; 0.333333 ; 0.25 ; 0.5 ; 0.111111 ; 0.030303 ; 0.111111 ; 0.125 ; 0.142857 ; 0.0526316 ; 0.0625 ; 0.25 ; 0.0588235 ; 0.0625 ; 0.25 ; 0.0588235 ; 0.0909091 ; 0.25 ; 0.030303 ; 0.0285714 ; 0.0588235 ; 0.0588235 ; 0.0625 ; 0.0625 ; 0.0625 ; 0.0625 ; 0.0588235 ; 0.0625
méthode bn:01641329n ; 0.0898876 ; 0.158621 ; 0.157635 ; 0.0210526 ; 0.05 ; 0.105263 ; 0.180723 ; 0.0720721 ; 0.0761905 ; 0.220096 ; 0.2875 ; 0.115942 ; 0.16 ; 0.115942 ; 0.0266667 ; 0.204918 ; 0.238532 ; 0.103896 ; 0.0879121 ; 0.0869565 ; 0.185185 ; 0.142857 ; 0.114537 ; 0.0138889 ; 0.192771 ; 0.0454545 ; 0.0412371 ; 0.103896 ; 0.05 ; 0.231884 ; 0.0544218 ; 0.25 ; 0.233871 ; 0.0142857 ; 0.0547945 ; 0.0493827 ; 0.0289855 ; 0.0266667 ; 0.15534 ; 0.0683761 ; 0.057971 ; 0.057971 ; 0.057971 ; 0.103896 ; 0.0506329 ; 0.103896 ; 0.0547945 ; 0.0240964 ; 0.057971 ; 0.195122 ; 0.028169 ; 0.028169 ; 0.231884 ; 0.057971 ; 0.188235 ; 1 ; 0.057971 ; 0.463768 ; 0.115942 ; 0.103896 ; 0.0547945 ; 0.0289855 ; 0.0547945 ; 0.057971 ; 0.0860215 ; 0.0547945 ; 0.0289855 ; 0.0547945 ; 0.057971 ; 0.0289855 ; 0.0547945 ; 0.028169 ; 0.103896 ; 0.0547945 ; 0.0142857 ; 0.028169 ; 0.028169 ; 0.028169 ; 0.0289855 ; 0.0289855 ; 0.0142857 ; 0.0142857 ; 0.057971 ; 0.0289855
conditionnelles bn:00100214a ; 0.0666667 ; 0.040404 ; 0.0240964 ; 0.0666667 ; 0.117647 ; 0.117647 ; 0.0645161 ; 0.0384615 ; 0.0254777 ; 0.0215054 ; 0.0291971 ; 0.0909091 ; 0.0851064 ; 0.2 ; 0.0909091 ; 0.0512821 ; 0.0294118 ; 0.039604 ; 0.0625 ; 0.129032 ; 0.0689655 ; 0.0327869 ; 0.0107527 ; 0.142857 ; 0.133333 ; 0.0384615 ; 0.0588235 ; 0.25 ; 0.266667 ; 0.25 ; 0.0227273 ; 0.0465116 ; 0.047619 ; 0.2 ; 0.2 ; 0.111111 ; 0.2 ; 0.0909091 ; 0.0384615 ; 0.0344828 ; 1 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.125 ; 0.25 ; 0.2 ; 0.0526316 ; 0.333333 ; 0.137931 ; 0.142857 ; 0.333333 ; 0.25 ; 0.333333 ; 0.125 ; 0.057971 ; 1 ; 0.125 ; 0.5 ; 0.25 ; 0.5 ; 0.2 ; 0.5 ; 1 ; 0.0588235 ; 0.2 ; 0.5 ; 0.5 ; 0.333333 ; 0.5 ; 0.2 ; 0.333333 ; 0.25 ; 0.5 ; 0.2 ; 0.142857 ; 0.142857 ; 0.333333 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.142857 ; 0.5
foreach bn:03463379n ; 0.0714286 ; 0.0650407 ; 0.192771 ; 0.0344828 ; 0.0930233 ; 0.0930233 ; 0.150943 ; 0.108108 ; 0.0924855 ; 0.172043 ; 0.233577 ; 0.111111 ; 0.112676 ; 0.111111 ; 0.0526316 ; 0.170213 ; 0.195122 ; 0.136752 ; 0.148148 ; 0.145455 ; 0.0727273 ; 0.213333 ; 0.08 ; 0.0285714 ; 0.347826 ; 0.0377358 ; 0.0666667 ; 0.2 ; 0.0930233 ; 0.2 ; 0.0727273 ; 0.123077 ; 0.16 ; 0.030303 ; 0.111111 ; 0.0909091 ; 0.030303 ; 0.0526316 ; 0.242424 ; 0.1 ; 0.125 ; 0.125 ; 0.125 ; 0.2 ; 0.0454545 ; 0.2 ; 0.111111 ; 0.0434783 ; 0.0588235 ; 0.150943 ; 0.0285714 ; 0.0588235 ; 0.5 ; 0.125 ; 0.333333 ; 0.463768 ; 0.125 ; 1 ; 0.25 ; 0.2 ; 0.111111 ; 0.0625 ; 0.111111 ; 0.125 ; 0.142857 ; 0.0526316 ; 0.0625 ; 0.111111 ; 0.125 ; 0.0625 ; 0.111111 ; 0.0588235 ; 0.2 ; 0.111111 ; 0.030303 ; 0.0588235 ; 0.0285714 ; 0.0588235 ; 0.0625 ; 0.0625 ; 0.030303 ; 0.030303 ; 0.125 ; 0.0625
couleurs bn:00020726n ; 0.0588235 ; 0.038835 ; 0.0481928 ; 0.0588235 ; 0.210526 ; 0.210526 ; 0.121212 ; 0.0740741 ; 0.0509554 ; 0.0430108 ; 0.0583942 ; 0.142857 ; 0.170213 ; 0.333333 ; 0.142857 ; 0.0487805 ; 0.0571429 ; 0.0792079 ; 0.117647 ; 0.114286 ; 0.129032 ; 0.0634921 ; 0.0212766 ; 0.0909091 ; 0.266667 ; 0.0333333 ; 0.111111 ; 0.2 ; 0.210526 ; 0.5 ; 0.0217391 ; 0.0425532 ; 0.0952381 ; 0.111111 ; 0.142857 ; 0.2 ; 0.111111 ; 0.0666667 ; 0.0740741 ; 0.0666667 ; 0.5 ; 0.2 ; 0.5 ; 0.2 ; 0.1 ; 0.2 ; 0.142857 ; 0.0434783 ; 0.2 ; 0.275862 ; 0.0909091 ; 0.2 ; 0.2 ; 0.2 ; 0.25 ; 0.115942 ; 0.5 ; 0.25 ; 1 ; 0.5 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.5 ; 0.111111 ; 0.142857 ; 0.25 ; 0.333333 ; 0.2 ; 0.25 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.111111 ; 0.0909091 ; 0.0909091 ; 0.2 ; 0.25 ; 0.25 ; 0.111111 ; 0.111111 ; 0.0909091 ; 0.25
valeur par défaut bn:03854990n ; 0.047619 ; 0.0747664 ; 0.0963855 ; 0.1 ; 0.148148 ; 0.347826 ; 0.216216 ; 0.137931 ; 0.101911 ; 0.0860215 ; 0.116788 ; 0.0909091 ; 0.340426 ; 0.2 ; 0.0909091 ; 0.0930233 ; 0.0512821 ; 0.158416 ; 0.0952381 ; 0.0930233 ; 0.102564 ; 0.119403 ; 0.0416667 ; 0.0526316 ; 0.210526 ; 0.0540541 ; 0.2 ; 0.142857 ; 0.347826 ; 0.333333 ; 0.0408163 ; 0.0754717 ; 0.190476 ; 0.0588235 ; 0.0909091 ; 0.142857 ; 0.0588235 ; 0.0434783 ; 0.0645161 ; 0.125 ; 0.25 ; 0.111111 ; 0.25 ; 0.142857 ; 0.153846 ; 0.142857 ; 0.0909091 ; 0.0666667 ; 0.111111 ; 0.551724 ; 0.0526316 ; 0.25 ; 0.142857 ; 0.111111 ; 0.5 ; 0.103896 ; 0.25 ; 0.2 ; 0.5 ; 1 ; 0.2 ; 0.0588235 ; 0.2 ; 0.25 ; 0.0909091 ; 0.0909091 ; 0.125 ; 0.5 ; 0.111111 ; 0.125 ; 0.5 ; 0.111111 ; 0.142857 ; 0.5 ; 0.0588235 ; 0.0526316 ; 0.111111 ; 0.111111 ; 0.125 ; 0.125 ; 0.125 ; 0.125 ; 0.0526316 ; 0.125
classes bn:03608262n ; 0.125 ; 0.0808081 ; 0.0481928 ; 0.125 ; 0.210526 ; 0.0952381 ; 0.0571429 ; 0.0740741 ; 0.0509554 ; 0.0210526 ; 0.0583942 ; 0.0666667 ; 0.0784314 ; 0.142857 ; 0.0666667 ; 0.0487805 ; 0.0277778 ; 0.0792079 ; 0.117647 ; 0.258065 ; 0.129032 ; 0.0307692 ; 0.0212766 ; 0.2 ; 0.266667 ; 0.0689655 ; 0.111111 ; 0.2 ; 0.210526 ; 0.2 ; 0.0444444 ; 0.0425532 ; 0.0454545 ; 0.111111 ; 0.333333 ; 0.2 ; 0.111111 ; 0.142857 ; 0.0357143 ; 0.0666667 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.222222 ; 0.5 ; 0.333333 ; 0.0909091 ; 0.2 ; 0.121212 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.111111 ; 0.0547945 ; 0.5 ; 0.111111 ; 0.333333 ; 0.2 ; 1 ; 0.111111 ; 0.333333 ; 0.5 ; 0.111111 ; 0.333333 ; 0.25 ; 0.333333 ; 0.2 ; 0.25 ; 0.142857 ; 0.5 ; 0.5 ; 0.333333 ; 0.111111 ; 0.2 ; 0.0909091 ; 0.5 ; 0.111111 ; 0.25 ; 0.111111 ; 0.111111 ; 0.0909091 ; 0.25
fonctionnalité bn:00036836n ; 0.0714286 ; 0.01 ; 0.0120482 ; 0.0344828 ; 0.0625 ; 0.0625 ; 0.0333333 ; 0.04 ; 0.00632911 ; 0.0107527 ; 0.0145985 ; 0.25 ; 0.0208333 ; 0.111111 ; 0.111111 ; 0.025641 ; 0.030303 ; 0.019802 ; 0.0666667 ; 0.03125 ; 0.0357143 ; 0.0338983 ; 0.0108696 ; 0.2 ; 0.0666667 ; 0.0416667 ; 0.030303 ; 0.0588235 ; 0.0625 ; 0.0588235 ; 0.0232558 ; 0.0487805 ; 0.0238095 ; 0.333333 ; 0.25 ; 0.0588235 ; 0.333333 ; 0.25 ; 0.04 ; 0.0175439 ; 0.2 ; 0.2 ; 0.2 ; 0.0588235 ; 0.0666667 ; 0.125 ; 0.25 ; 0.0588235 ; 0.2 ; 0.0333333 ; 0.2 ; 0.2 ; 0.125 ; 0.5 ; 0.030303 ; 0.0289855 ; 0.2 ; 0.0625 ; 0.111111 ; 0.0588235 ; 0.111111 ; 1 ; 0.111111 ; 0.2 ; 0.030303 ; 0.111111 ; 0.333333 ; 0.111111 ; 0.5 ; 0.333333 ; 0.111111 ; 0.2 ; 0.125 ; 0.111111 ; 0.333333 ; 0.5 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.5 ; 0.333333
class bn:03598962n ; 0.125 ; 0.0808081 ; 0.0481928 ; 0.125 ; 0.0952381 ; 0.0952381 ; 0.0571429 ; 0.0740741 ; 0.0509554 ; 0.0430108 ; 0.0283688 ; 0.0666667 ; 0.0784314 ; 0.142857 ; 0.142857 ; 0.0487805 ; 0.0571429 ; 0.0380952 ; 0.0555556 ; 0.258065 ; 0.0606061 ; 0.0307692 ; 0.0212766 ; 0.2 ; 0.117647 ; 0.0333333 ; 0.0526316 ; 0.2 ; 0.533333 ; 0.2 ; 0.0444444 ; 0.0425532 ; 0.0454545 ; 0.111111 ; 0.142857 ; 0.2 ; 0.111111 ; 0.0666667 ; 0.0740741 ; 0.0322581 ; 0.5 ; 0.2 ; 0.2 ; 0.0909091 ; 0.1 ; 0.2 ; 0.142857 ; 0.0909091 ; 0.2 ; 0.121212 ; 0.0909091 ; 0.2 ; 0.2 ; 0.2 ; 0.111111 ; 0.0547945 ; 0.5 ; 0.111111 ; 0.333333 ; 0.2 ; 0.333333 ; 0.111111 ; 1 ; 0.5 ; 0.111111 ; 0.142857 ; 0.25 ; 0.333333 ; 0.2 ; 0.25 ; 0.142857 ; 0.2 ; 0.2 ; 0.333333 ; 0.25 ; 0.0909091 ; 0.0909091 ; 0.2 ; 0.111111 ; 0.25 ; 0.111111 ; 0.111111 ; 0.0909091 ; 0.25
header bn:00043309n ; 0.0666667 ; 0.040404 ; 0.0240964 ; 0.0666667 ; 0.117647 ; 0.117647 ; 0.0645161 ; 0.0384615 ; 0.0254777 ; 0.0215054 ; 0.0291971 ; 0.0909091 ; 0.0851064 ; 0.2 ; 0.0909091 ; 0.0512821 ; 0.0294118 ; 0.039604 ; 0.0625 ; 0.129032 ; 0.0689655 ; 0.0327869 ; 0.0107527 ; 0.142857 ; 0.133333 ; 0.0384615 ; 0.0588235 ; 0.25 ; 0.266667 ; 0.25 ; 0.0227273 ; 0.0465116 ; 0.047619 ; 0.2 ; 0.2 ; 0.111111 ; 0.2 ; 0.0909091 ; 0.0384615 ; 0.0344828 ; 1 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.125 ; 0.25 ; 0.2 ; 0.0526316 ; 0.333333 ; 0.137931 ; 0.142857 ; 0.333333 ; 0.25 ; 0.333333 ; 0.125 ; 0.057971 ; 1 ; 0.125 ; 0.5 ; 0.25 ; 0.5 ; 0.2 ; 0.5 ; 1 ; 0.0588235 ; 0.2 ; 0.5 ; 0.5 ; 0.333333 ; 0.5 ; 0.2 ; 0.333333 ; 0.25 ; 0.5 ; 0.2 ; 0.142857 ; 0.142857 ; 0.333333 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.142857 ; 0.5
